date,0
2017-03-29,0.011353022429775652
2017-03-30,0.004373314642984531
2017-03-31,0.003052556243910866
2017-04-03,0.0028463406475516765
2017-04-04,0.00367495658771937
2017-04-05,0.006419242050554101
2017-04-06,0.001546038759082447
2017-04-07,0.0026149399751354335
2017-04-10,0.0027156493388387406
2017-04-11,0.0031153249590039037
2017-04-12,-0.000543201582297191
2017-04-13,0.0040415327366787445
2017-04-14,0.0015598302873824567
2017-04-17,0.003575677298942267
2017-04-18,0.005645601794873788
2017-04-19,0.00187075512815636
2017-04-20,0.0021862489518075425
2017-04-21,0.008268973404965968
2017-04-24,0.0030834071706413134
2017-04-25,0.007223075484687645
2017-04-26,0.005918230669234196
2017-04-27,0.0012821035602420552
2017-04-28,0.003870752122317761
2017-05-01,0.0031888860282469097
2017-05-02,0.011385904461245029
2017-05-03,0.0060008887494225425
2017-05-04,0.0023491378795671087
2017-05-05,0.002156664462755693
2017-05-08,0.010057256229503516
2017-05-09,0.014335288051541797
2017-05-10,0.006117455700171318
2017-05-11,0.0016011250080312928
2017-05-12,0.007112786197250158
2017-05-15,0.009305320057188829
2017-05-16,0.002459216652140199
2017-05-17,0.0029541232630384317
2017-05-18,-0.01042086962163845
2017-05-19,0.009781384540192109
2017-05-22,0.004921823220199338
2017-05-23,0.006048390696334055
2017-05-24,0.0030406152692232014
2017-05-25,0.002334533839680103
2017-05-26,0.0049914374869488385
2017-05-29,0.0028590909626052116
2017-05-30,0.0035681892056780708
2017-05-31,0.0037249348992664543
2017-06-01,0.0011245442145553165
2017-06-02,0.004703749450367375
2017-06-05,0.009640781168119441
2017-06-06,-0.0005441752699473011
2017-06-07,0.004981245070688384
2017-06-08,0.00602117684600152
2017-06-09,0.0025319310592619836
2017-06-12,-0.012535602178725557
2017-06-13,-0.005883041922225248
2017-06-14,0.006754036787133641
2017-06-15,-0.00028653112798536625
2017-06-16,0.0012550172827088335
2017-06-19,-0.001835719989518729
2017-06-20,0.014501817415859342
2017-06-21,-6.295425338661035e-05
2017-06-22,0.0058896797308175975
2017-06-23,0.0029075688828804707
2017-06-26,0.005309711876145608
2017-06-27,0.002321500222405252
2017-06-28,-0.002029482400643471
2017-06-29,0.009223653238423004
2017-06-30,-0.002229786539358103
2017-07-03,0.004508550372504951
2017-07-04,0.002165285121556635
2017-07-05,0.0035721878511724594
2017-07-06,0.005145092949606038
2017-07-07,-8.946640776675554e-05
2017-07-10,0.007470758141401836
2017-07-11,0.005899871138672755
2017-07-12,0.004810100707088783
2017-07-13,0.0041198805053518925
2017-07-14,0.009000684372667532
2017-07-17,0.006936178857953557
2017-07-18,0.0049381771553815845
2017-07-19,0.004949780296038693
2017-07-20,0.006075232889424966
2017-07-21,0.0017273252046563002
2017-07-24,0.003387096069918755
2017-07-25,0.008442323849642068
2017-07-26,0.005277945087338933
2017-07-27,0.0054836664671014486
2017-07-28,-0.004218395734081051
2017-07-31,0.0007684411253025404
2017-08-01,0.001516903274517041
2017-08-02,0.007113227617181797
2017-08-03,0.02254327708824461
2017-08-04,-0.0007524979554713132
2017-08-07,0.005786432162423062
2017-08-08,0.010036248651226912
2017-08-09,0.006930342477208286
2017-08-10,0.006170819970473166
2017-08-11,-0.010198401743358164
2017-08-14,0.009454479289702692
2017-08-15,0.009906303507718563
